subsector_ssp,sector,subsector,category,aggregation_category,gas,ID,vars
scoe,1 - Energy,1.A.4 - Other Sectors,1.A.4 - Other Sectors,Other Combustion,CO2,1.A.4 - Other Sectors:CO2,emission_co2e_co2_inen_nbmass_agriculture_and_livestock:emission_co2e_co2_scoe_nbmass_commercial_municipal:emission_co2e_co2_scoe_nbmass_residential
scoe,1 - Energy,1.A.4 - Other Sectors,1.A.4 - Other Sectors,Other Combustion,N2O,1.A.4 - Other Sectors:N2O,emission_co2e_n2o_inen_agriculture_and_livestock:emission_co2e_n2o_scoe_commercial_municipal:emission_co2e_n2o_scoe_residential
fgtv,1 - Energy,1.B.1 - Solid Fuels,1.B.1 - Solid Fuels,Fugitive Emissions,CH4,1.B.1 - Solid Fuels:CH4,emission_co2e_ch4_fgtv_venting_fuel_coal:emission_co2e_ch4_fgtv_flaring_fuel_coal
fgtv,1 - Energy,1.B.1 - Solid Fuels,1.B.1 - Solid Fuels,Fugitive Emissions,CO2,1.B.1 - Solid Fuels:CO2,emission_co2e_co2_fgtv_dtp_fuel_coal:emission_co2e_co2_fgtv_venting_fuel_coal:emission_co2e_co2_fgtv_flaring_fuel_coal
fgtv,1 - Energy,1.B.1 - Solid Fuels,1.B.1 - Solid Fuels,Fugitive Emissions,N2O,1.B.1 - Solid Fuels:N2O,emission_co2e_n2o_fgtv_fuel_coal
fgtv,1 - Energy,1.B.2 - Oil and Natural Gas,1.B.2 - Oil and Natural Gas,Fugitive Emissions,CH4,1.B.2 - Oil and Natural Gas:CH4,emission_co2e_ch4_fgtv_dtp_fuel_crude:emission_co2e_ch4_fgtv_dtp_fuel_oil:emission_co2e_ch4_fgtv_venting_fuel_crude:emission_co2e_ch4_fgtv_venting_fuel_oil:emission_co2e_ch4_fgtv_flaring_fuel_crude:emission_co2e_ch4_fgtv_flaring_fuel_oil:emission_co2e_ch4_fgtv_fuel_natural_gas
fgtv,1 - Energy,1.B.2 - Oil and Natural Gas,1.B.2 - Oil and Natural Gas,Fugitive Emissions,CO2,1.B.2 - Oil and Natural Gas:CO2,emission_co2e_co2_fgtv_dtp_fuel_crude:emission_co2e_co2_fgtv_dtp_fuel_oil:emission_co2e_co2_fgtv_venting_fuel_crude:emission_co2e_co2_fgtv_venting_fuel_oil:emission_co2e_co2_fgtv_flaring_fuel_crude:emission_co2e_co2_fgtv_flaring_fuel_oil:emission_co2e_co2_fgtv_fuel_natural_gas
fgtv,1 - Energy,1.B.2 - Oil and Natural Gas,1.B.2 - Oil and Natural Gas,Fugitive Emissions,N2O,1.B.2 - Oil and Natural Gas:N2O,emission_co2e_n2o_fgtv_fuel_oil:emission_co2e_n2o_fgtv_fuel_natural_gas
ippu,2 - Industrial Processes and Product Use,2.A.1 - Cement production,2.A.1 - Cement production,IPPU,CO2,2.A.1 - Cement production:CO2,emission_co2e_co2_ippu_production_cement
ippu,2 - Industrial Processes and Product Use,2.A.2 - Lime production,2.A.2 - Lime production,IPPU,CO2,2.A.2 - Lime production:CO2,emission_co2e_co2_ippu_production_lime_and_carbonite
ippu,2 - Industrial Processes and Product Use,2.A.3 - Glass production,2.A.3 - Glass production,IPPU,CO2,2.A.3 - Glass production:CO2,emission_co2e_co2_ippu_production_glass
ippu,2 - Industrial Processes and Product Use,2.B - Chemical Industry,2.B - Chemical Industry,IPPU,CH4,2.B - Chemical Industry:CH4,emission_co2e_ch4_ippu_production_chemicals:emission_co2e_ch4_ippu_production_plastic
ippu,2 - Industrial Processes and Product Use,2.B - Chemical Industry,2.B - Chemical Industry,IPPU,CO2,2.B - Chemical Industry:CO2,emission_co2e_co2_ippu_production_chemicals:emission_co2e_co2_ippu_production_plastic
ippu,2 - Industrial Processes and Product Use,2.B - Chemical Industry,2.B - Chemical Industry,IPPU,N2O,2.B - Chemical Industry:N2O,emission_co2e_n2o_ippu_production_chemicals:emission_co2e_n2o_ippu_production_plastic
ippu,2 - Industrial Processes and Product Use,2.B - Chemical Industry,2.B - Chemical Industry,IPPU,HFCS,2.B - Chemical Industry:HFCS,emission_co2e_hfcs_ippu_production_chemicals
ippu,2 - Industrial Processes and Product Use,2.B - Chemical Industry,2.B - Chemical Industry,IPPU,PFCS,2.B - Chemical Industry:PFCS,emission_co2e_pfcs_ippu_production_chemicals
ippu,2 - Industrial Processes and Product Use,2.C - Metal Industry,2.C - Metal Industry,IPPU,CH4,2.C - Metal Industry:CH4,emission_co2e_ch4_ippu_production_metals
ippu,2 - Industrial Processes and Product Use,2.C - Metal Industry,2.C - Metal Industry,IPPU,CO2,2.C - Metal Industry:CO2,emission_co2e_co2_ippu_production_metals
ippu,2 - Industrial Processes and Product Use,2.C - Metal Industry,2.C - Metal Industry,IPPU,HFCS,2.C - Metal Industry:HFCS,emission_co2e_hfcs_ippu_production_metals
ippu,2 - Industrial Processes and Product Use,2.D.1 - Lubricant Use,2.D.1 - Lubricant Use,IPPU,CO2,2.D.1 - Lubricant Use:CO2,emission_co2e_co2_ippu_product_use_product_use_lubricants:emission_co2e_co2_ippu_production_product_use_lubricants
ippu,2 - Industrial Processes and Product Use,2.D.2 - Paraffin Wax Use,2.D.2 - Paraffin Wax Use,IPPU,CO2,2.D.2 - Paraffin Wax Use:CO2,emission_co2e_co2_ippu_product_use_product_use_paraffin_wax:emission_co2e_co2_ippu_production_product_use_paraffin_wax
ippu,2 - Industrial Processes and Product Use,2.D.3 - Solvent Use,2.D.3 - Solvent Use,IPPU,CO2,2.D.3 - Solvent Use:CO2,emission_co2e_co2_ippu_product_use_product_use_other
ippu,2 - Industrial Processes and Product Use,2.F.1 - Refrigeration and Air Conditioning,2.F.1 - Refrigeration and Air Conditioning,IPPU,HFCS,2.F.1 - Refrigeration and Air Conditioning:HFCS,emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration
lvst,"3 - Agriculture, Forestry, and Other Land Use",3.A.1 - Enteric Fermentation,3.A.1 - Enteric Fermentation,Livestock,CH4,3.A.1 - Enteric Fermentation:CH4,emission_co2e_ch4_lvst_entferm_buffalo:emission_co2e_ch4_lvst_entferm_cattle_dairy:emission_co2e_ch4_lvst_entferm_cattle_nondairy:emission_co2e_ch4_lvst_entferm_chickens:emission_co2e_ch4_lvst_entferm_goats:emission_co2e_ch4_lvst_entferm_horses:emission_co2e_ch4_lvst_entferm_mules:emission_co2e_ch4_lvst_entferm_pigs:emission_co2e_ch4_lvst_entferm_sheep
lsmm,"3 - Agriculture, Forestry, and Other Land Use",3.A.2 - Manure Management,3.A.2 - Manure Management,Livestock,CH4,3.A.2 - Manure Management:CH4,emission_co2e_ch4_lsmm_anaerobic_digester:emission_co2e_ch4_lsmm_anaerobic_lagoon:emission_co2e_ch4_lsmm_composting:emission_co2e_ch4_lsmm_daily_spread:emission_co2e_ch4_lsmm_deep_bedding:emission_co2e_ch4_lsmm_dry_lot:emission_co2e_ch4_lsmm_incineration:emission_co2e_ch4_lsmm_liquid_slurry:emission_co2e_ch4_lsmm_paddock_pasture_range:emission_co2e_ch4_lsmm_poultry_manure:emission_co2e_ch4_lsmm_storage_solid
lsmm,"3 - Agriculture, Forestry, and Other Land Use",3.A.2 - Manure Management,3.A.2 - Manure Management,Livestock,N2O,3.A.2 - Manure Management:N2O,emission_co2e_n2o_lsmm_direct_anaerobic_digester:emission_co2e_n2o_lsmm_direct_anaerobic_lagoon:emission_co2e_n2o_lsmm_direct_composting:emission_co2e_n2o_lsmm_direct_daily_spread:emission_co2e_n2o_lsmm_direct_deep_bedding:emission_co2e_n2o_lsmm_direct_dry_lot:emission_co2e_n2o_lsmm_direct_incineration:emission_co2e_n2o_lsmm_direct_liquid_slurry:emission_co2e_n2o_lsmm_direct_paddock_pasture_range:emission_co2e_n2o_lsmm_direct_poultry_manure:emission_co2e_n2o_lsmm_direct_storage_solid
frst,"3 - Agriculture, Forestry, and Other Land Use",3.B.1 - Forest land,3.B.1 - Forest land,Forest Land,CH4,3.B.1 - Forest land:CH4,emission_co2e_ch4_frst_methane_mangroves:emission_co2e_ch4_frst_methane_primary:emission_co2e_ch4_frst_methane_secondary
frst,"3 - Agriculture, Forestry, and Other Land Use",3.B.1 - Forest land,3.B.1 - Forest land,Forest Land,CO2,3.B.1 - Forest land:CO2,emission_co2e_co2_entc_bmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_generation_pp_biomass:emission_co2e_co2_frst_forest_fires:emission_co2e_co2_frst_sequestration_mangroves:emission_co2e_co2_frst_sequestration_primary:emission_co2e_co2_frst_sequestration_secondary:emission_co2e_co2_inen_bmass_agriculture_and_livestock:emission_co2e_co2_inen_bmass_cement:emission_co2e_co2_inen_bmass_chemicals:emission_co2e_co2_inen_bmass_electronics:emission_co2e_co2_inen_bmass_glass:emission_co2e_co2_inen_bmass_lime_and_carbonite:emission_co2e_co2_inen_bmass_metals:emission_co2e_co2_inen_bmass_mining:emission_co2e_co2_inen_bmass_other_product_manufacturing:emission_co2e_co2_inen_bmass_paper:emission_co2e_co2_inen_bmass_plastic:emission_co2e_co2_inen_bmass_recycled_glass:emission_co2e_co2_inen_bmass_recycled_metals:emission_co2e_co2_inen_bmass_recycled_paper:emission_co2e_co2_inen_bmass_recycled_plastic:emission_co2e_co2_inen_bmass_recycled_rubber_and_leather:emission_co2e_co2_inen_bmass_recycled_textiles:emission_co2e_co2_inen_bmass_recycled_wood:emission_co2e_co2_inen_bmass_rubber_and_leather:emission_co2e_co2_inen_bmass_textiles:emission_co2e_co2_inen_bmass_wood:emission_co2e_co2_scoe_bmass_commercial_municipal:emission_co2e_co2_scoe_bmass_other_se:emission_co2e_co2_scoe_bmass_residential
lndu,"3 - Agriculture, Forestry, and Other Land Use",3.B.2 - Cropland,3.B.2 - Cropland,Land Use,CO2,3.B.2 - Cropland:CO2,emission_co2e_co2_agrc_biomass_bevs_and_spices:emission_co2e_co2_agrc_biomass_fruits:emission_co2e_co2_agrc_biomass_nuts:emission_co2e_co2_agrc_biomass_other_woody_perennial:emission_co2e_co2_lndu_conversion_croplands_to_croplands:emission_co2e_co2_lndu_conversion_flooded_to_croplands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_croplands:emission_co2e_co2_lndu_conversion_forests_primary_to_croplands:emission_co2e_co2_lndu_conversion_forests_secondary_to_croplands:emission_co2e_co2_lndu_conversion_grasslands_to_croplands:emission_co2e_co2_lndu_conversion_other_to_croplands:emission_co2e_co2_lndu_conversion_pastures_to_croplands:emission_co2e_co2_lndu_conversion_settlements_to_croplands:emission_co2e_co2_lndu_conversion_shrublands_to_croplands:emission_co2e_co2_lndu_conversion_wetlands_to_croplands:emission_co2e_co2_lndu_drained_organic_soils_croplands
lndu,"3 - Agriculture, Forestry, and Other Land Use",3.B.3 - Grassland,3.B.3 - Grassland,Land Use,CO2,3.B.3 - Grassland:CO2,emission_co2e_co2_lndu_biomass_sequestration_grasslands:emission_co2e_co2_lndu_biomass_sequestration_pastures:emission_co2e_co2_lndu_conversion_croplands_to_grasslands:emission_co2e_co2_lndu_conversion_croplands_to_pastures:emission_co2e_co2_lndu_conversion_flooded_to_grasslands:emission_co2e_co2_lndu_conversion_flooded_to_pastures:emission_co2e_co2_lndu_conversion_forests_mangroves_to_grasslands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_pastures:emission_co2e_co2_lndu_conversion_forests_primary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_primary_to_pastures:emission_co2e_co2_lndu_conversion_forests_secondary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_secondary_to_pastures:emission_co2e_co2_lndu_conversion_grasslands_to_grasslands:emission_co2e_co2_lndu_conversion_grasslands_to_pastures:emission_co2e_co2_lndu_conversion_other_to_grasslands:emission_co2e_co2_lndu_conversion_other_to_pastures:emission_co2e_co2_lndu_conversion_pastures_to_grasslands:emission_co2e_co2_lndu_conversion_pastures_to_pastures:emission_co2e_co2_lndu_conversion_settlements_to_grasslands:emission_co2e_co2_lndu_conversion_settlements_to_pastures:emission_co2e_co2_lndu_conversion_shrublands_to_grasslands:emission_co2e_co2_lndu_conversion_shrublands_to_pastures:emission_co2e_co2_lndu_conversion_wetlands_to_grasslands:emission_co2e_co2_lndu_conversion_wetlands_to_pastures:emission_co2e_co2_lndu_drained_organic_soils_pastures
lndu,"3 - Agriculture, Forestry, and Other Land Use",3.B.4 - Wetlands,3.B.4 - Wetlands,Land Use,CO2,3.B.4 - Wetlands:CO2,emission_co2e_co2_lndu_biomass_sequestration_wetlands:emission_co2e_co2_lndu_conversion_croplands_to_flooded:emission_co2e_co2_lndu_conversion_croplands_to_wetlands:emission_co2e_co2_lndu_conversion_flooded_to_flooded:emission_co2e_co2_lndu_conversion_flooded_to_wetlands:emission_co2e_co2_lndu_conversion_grasslands_to_flooded:emission_co2e_co2_lndu_conversion_grasslands_to_wetlands:emission_co2e_co2_lndu_conversion_other_to_flooded:emission_co2e_co2_lndu_conversion_other_to_wetlands:emission_co2e_co2_lndu_conversion_pastures_to_flooded:emission_co2e_co2_lndu_conversion_pastures_to_wetlands:emission_co2e_co2_lndu_conversion_settlements_to_flooded:emission_co2e_co2_lndu_conversion_settlements_to_wetlands:emission_co2e_co2_lndu_conversion_shrublands_to_flooded:emission_co2e_co2_lndu_conversion_shrublands_to_wetlands:emission_co2e_co2_lndu_conversion_wetlands_to_flooded:emission_co2e_co2_lndu_conversion_wetlands_to_wetlands
lndu,"3 - Agriculture, Forestry, and Other Land Use",3.B.5 - Settlements,3.B.5 - Settlements,Land Use,CO2,3.B.5 - Settlements:CO2,emission_co2e_co2_lndu_biomass_sequestration_settlements:emission_co2e_co2_lndu_conversion_croplands_to_settlements:emission_co2e_co2_lndu_conversion_flooded_to_settlements:emission_co2e_co2_lndu_conversion_forests_mangroves_to_settlements:emission_co2e_co2_lndu_conversion_forests_primary_to_settlements:emission_co2e_co2_lndu_conversion_forests_secondary_to_settlements:emission_co2e_co2_lndu_conversion_grasslands_to_settlements:emission_co2e_co2_lndu_conversion_other_to_settlements:emission_co2e_co2_lndu_conversion_pastures_to_settlements:emission_co2e_co2_lndu_conversion_settlements_to_settlements:emission_co2e_co2_lndu_conversion_shrublands_to_settlements:emission_co2e_co2_lndu_conversion_wetlands_to_settlements
lndu,"3 - Agriculture, Forestry, and Other Land Use",3.B.6 - Other land,3.B.6 - Other land,Land Use,CO2,3.B.6 - Other land:CO2,emission_co2e_co2_lndu_biomass_sequestration_other:emission_co2e_co2_lndu_biomass_sequestration_shrublands:emission_co2e_co2_lndu_conversion_croplands_to_other:emission_co2e_co2_lndu_conversion_croplands_to_shrublands:emission_co2e_co2_lndu_conversion_flooded_to_other:emission_co2e_co2_lndu_conversion_flooded_to_shrublands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_flooded:emission_co2e_co2_lndu_conversion_forests_mangroves_to_other:emission_co2e_co2_lndu_conversion_forests_mangroves_to_shrublands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_wetlands:emission_co2e_co2_lndu_conversion_forests_primary_to_flooded:emission_co2e_co2_lndu_conversion_forests_primary_to_other:emission_co2e_co2_lndu_conversion_forests_primary_to_shrublands:emission_co2e_co2_lndu_conversion_forests_primary_to_wetlands:emission_co2e_co2_lndu_conversion_forests_secondary_to_flooded:emission_co2e_co2_lndu_conversion_forests_secondary_to_other:emission_co2e_co2_lndu_conversion_forests_secondary_to_shrublands:emission_co2e_co2_lndu_conversion_forests_secondary_to_wetlands:emission_co2e_co2_lndu_conversion_grasslands_to_other:emission_co2e_co2_lndu_conversion_grasslands_to_shrublands:emission_co2e_co2_lndu_conversion_other_to_other:emission_co2e_co2_lndu_conversion_other_to_shrublands:emission_co2e_co2_lndu_conversion_pastures_to_other:emission_co2e_co2_lndu_conversion_pastures_to_shrublands:emission_co2e_co2_lndu_conversion_settlements_to_other:emission_co2e_co2_lndu_conversion_settlements_to_shrublands:emission_co2e_co2_lndu_conversion_shrublands_to_other:emission_co2e_co2_lndu_conversion_shrublands_to_shrublands:emission_co2e_co2_lndu_conversion_wetlands_to_other:emission_co2e_co2_lndu_conversion_wetlands_to_shrublands
agrc,"3 - Agriculture, Forestry, and Other Land Use",3.C.1 - Emissions from biomass burning,3.C.1 - Emissions from biomass burning,Agriculture and Managed Soil,CH4,3.C.1 - Emissions from biomass burning:CH4,emission_co2e_ch4_agrc_biomass_burning
agrc,"3 - Agriculture, Forestry, and Other Land Use",3.C.1 - Emissions from biomass burning,3.C.1 - Emissions from biomass burning,Agriculture and Managed Soil,N2O,3.C.1 - Emissions from biomass burning:N2O,emission_co2e_n2o_agrc_biomass_burning
soil,"3 - Agriculture, Forestry, and Other Land Use",3.C.2 - Liming,3.C.2 - Liming,Agriculture and Managed Soil,CO2,3.C.2 - Liming:CO2,emission_co2e_co2_soil_lime_use
soil,"3 - Agriculture, Forestry, and Other Land Use",3.C.3 - Urea application,3.C.3 - Urea application,Agriculture and Managed Soil,CO2,3.C.3 - Urea application:CO2,emission_co2e_co2_soil_urea_use
soil,"3 - Agriculture, Forestry, and Other Land Use",3.C.4 - Direct N2O Emissions from managed soils,3.C.4 - Direct N2O Emissions from managed soils,Agriculture and Managed Soil,N2O,3.C.4 - Direct N2O Emissions from managed soils:N2O,emission_co2e_n2o_agrc_crop_residues:emission_co2e_n2o_soil_fertilizer:emission_co2e_n2o_soil_mineral_soils:emission_co2e_n2o_soil_organic_soils
soil,"3 - Agriculture, Forestry, and Other Land Use",3.C.5 - Indirect N2O Emissions from managed soils,3.C.5 - Indirect N2O Emissions from managed soils,Agriculture and Managed Soil,N2O,3.C.5 - Indirect N2O Emissions from managed soils:N2O,emission_co2e_n2o_agrc_crop_residues:emission_co2e_n2o_soil_fertilizer:emission_co2e_n2o_soil_mineral_soils:emission_co2e_n2o_soil_organic_soils
