Subsector,Gas,Edgar_Sector,Edgar_Subsector,Edgar_Subsector_Synthetic,Vars,id,MAR,Edgar_Class
scoe,CO2,Energy,EN - Building,EN - Building,emission_co2e_co2_scoe_nbmass_commercial_municipal:emission_co2e_co2_scoe_nbmass_residential,EN - Building - CO2,12.21562003,EN - Building:CO2
scoe,N2O,Energy,EN - Building,EN - Building,emission_co2e_n2o_scoe_commercial_municipal:emission_co2e_n2o_scoe_residential,EN - Building - N2O,0.326523506,EN - Building:N2O
entc,CH4,Energy,EN - Electricity/Heat,EN - Electricity/Heat,emission_co2e_ch4_entc_generation_pp_biogas:emission_co2e_ch4_entc_generation_pp_biomass:emission_co2e_ch4_entc_generation_pp_coal:emission_co2e_ch4_entc_generation_pp_coal_ccs:emission_co2e_ch4_entc_generation_pp_gas:emission_co2e_ch4_entc_generation_pp_gas_ccs:emission_co2e_ch4_entc_generation_pp_geothermal:emission_co2e_ch4_entc_generation_pp_hydropower:emission_co2e_ch4_entc_generation_pp_nuclear:emission_co2e_ch4_entc_generation_pp_ocean:emission_co2e_ch4_entc_generation_pp_oil:emission_co2e_ch4_entc_generation_pp_solar:emission_co2e_ch4_entc_generation_pp_waste_incineration:emission_co2e_ch4_entc_generation_pp_wind,EN - Electricity/Heat - CH4,0.006022253,EN - Electricity/Heat:CH4
entc,CO2,Energy,EN - Electricity/Heat,EN - Electricity/Heat,emission_co2e_co2_entc_generation_pp_biogas:emission_co2e_co2_entc_generation_pp_coal:emission_co2e_co2_entc_generation_pp_coal_ccs:emission_co2e_co2_entc_generation_pp_gas:emission_co2e_co2_entc_generation_pp_gas_ccs:emission_co2e_co2_entc_generation_pp_geothermal:emission_co2e_co2_entc_generation_pp_hydropower:emission_co2e_co2_entc_generation_pp_nuclear:emission_co2e_co2_entc_generation_pp_ocean:emission_co2e_co2_entc_generation_pp_oil:emission_co2e_co2_entc_generation_pp_solar:emission_co2e_co2_entc_generation_pp_waste_incineration:emission_co2e_co2_entc_generation_pp_wind,EN - Electricity/Heat - CO2,27.5198784,EN - Electricity/Heat:CO2
entc,N2O,Energy,EN - Electricity/Heat,EN - Electricity/Heat,emission_co2e_n2o_entc_generation_pp_biogas:emission_co2e_n2o_entc_generation_pp_biomass:emission_co2e_n2o_entc_generation_pp_coal:emission_co2e_n2o_entc_generation_pp_coal_ccs:emission_co2e_n2o_entc_generation_pp_gas:emission_co2e_n2o_entc_generation_pp_gas_ccs:emission_co2e_n2o_entc_generation_pp_geothermal:emission_co2e_n2o_entc_generation_pp_hydropower:emission_co2e_n2o_entc_generation_pp_nuclear:emission_co2e_n2o_entc_generation_pp_ocean:emission_co2e_n2o_entc_generation_pp_oil:emission_co2e_n2o_entc_generation_pp_solar:emission_co2e_n2o_entc_generation_pp_waste_incineration:emission_co2e_n2o_entc_generation_pp_wind,EN - Electricity/Heat - N2O,0.104689318,EN - Electricity/Heat:N2O
fgtv,CH4,Energy,EN - Fugitive Emissions,EN - Fugitive Emissions,emission_co2e_ch4_fgtv_fuel_coal:emission_co2e_ch4_fgtv_fuel_natural_gas:emission_co2e_ch4_fgtv_fuel_oil:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_coal:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_crude:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_ch4_entc_processing_and_refinement_fp_petroleum_refinement,EN - Fugitive Emissions - CH4,0.170800523,EN - Fugitive Emissions:CH4
fgtv,CO2,Energy,EN - Fugitive Emissions,EN - Fugitive Emissions,emission_co2e_co2_fgtv_fuel_coal:emission_co2e_co2_fgtv_fuel_natural_gas:emission_co2e_co2_fgtv_fuel_oil:emission_co2e_co2_entc_mining_and_extraction_me_coal:emission_co2e_co2_entc_mining_and_extraction_me_crude:emission_co2e_co2_entc_mining_and_extraction_me_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_ammonia_production:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_petroleum_refinement,EN - Fugitive Emissions - CO2,0.014850957,EN - Fugitive Emissions:CO2
fgtv,N2O,Energy,EN - Fugitive Emissions,EN - Fugitive Emissions,emission_co2e_n2o_fgtv_fuel_coal:emission_co2e_n2o_fgtv_fuel_natural_gas:emission_co2e_n2o_fgtv_fuel_oil:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_coal:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_crude:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_n2o_entc_processing_and_refinement_fp_petroleum_refinement,EN - Fugitive Emissions - N2O,0.000733981,EN - Fugitive Emissions:N2O
inen,CH4,Energy,EN - Manufacturing/Construction,EN - Manufacturing/Construction,emission_co2e_ch4_inen_agriculture_and_livestock:emission_co2e_ch4_inen_cement:emission_co2e_ch4_inen_chemicals:emission_co2e_ch4_inen_electronics:emission_co2e_ch4_inen_glass:emission_co2e_ch4_inen_lime_and_carbonite:emission_co2e_ch4_inen_metals:emission_co2e_ch4_inen_mining:emission_co2e_ch4_inen_other_product_manufacturing:emission_co2e_ch4_inen_paper:emission_co2e_ch4_inen_plastic:emission_co2e_ch4_inen_recycled_glass:emission_co2e_ch4_inen_recycled_metals:emission_co2e_ch4_inen_recycled_paper:emission_co2e_ch4_inen_recycled_plastic:emission_co2e_ch4_inen_recycled_rubber_and_leather:emission_co2e_ch4_inen_recycled_textiles:emission_co2e_ch4_inen_recycled_wood:emission_co2e_ch4_inen_rubber_and_leather:emission_co2e_ch4_inen_textiles,EN - Manufacturing/Construction - CH4,0.010544932,EN - Manufacturing/Construction:CH4
inen,CO2,Energy,EN - Manufacturing/Construction,EN - Manufacturing/Construction,emission_co2e_co2_inen_nbmass_agriculture_and_livestock:emission_co2e_co2_inen_nbmass_cement:emission_co2e_co2_inen_nbmass_chemicals:emission_co2e_co2_inen_nbmass_electronics:emission_co2e_co2_inen_nbmass_glass:emission_co2e_co2_inen_nbmass_lime_and_carbonite:emission_co2e_co2_inen_nbmass_metals:emission_co2e_co2_inen_nbmass_mining:emission_co2e_co2_inen_nbmass_other_product_manufacturing:emission_co2e_co2_inen_nbmass_paper:emission_co2e_co2_inen_nbmass_plastic:emission_co2e_co2_inen_nbmass_recycled_glass:emission_co2e_co2_inen_nbmass_recycled_metals:emission_co2e_co2_inen_nbmass_recycled_paper:emission_co2e_co2_inen_nbmass_recycled_plastic:emission_co2e_co2_inen_nbmass_recycled_rubber_and_leather:emission_co2e_co2_inen_nbmass_recycled_textiles:emission_co2e_co2_inen_nbmass_recycled_wood:emission_co2e_co2_inen_nbmass_rubber_and_leather:emission_co2e_co2_inen_nbmass_textiles:emission_co2e_co2_inen_nbmass_wood,EN - Manufacturing/Construction - CO2,7.559505873,EN - Manufacturing/Construction:CO2
inen,N2O,Energy,EN - Manufacturing/Construction,EN - Manufacturing/Construction,emission_co2e_n2o_inen_agriculture_and_livestock:emission_co2e_n2o_inen_cement:emission_co2e_n2o_inen_chemicals:emission_co2e_n2o_inen_electronics:emission_co2e_n2o_inen_glass:emission_co2e_n2o_inen_lime_and_carbonite:emission_co2e_n2o_inen_metals:emission_co2e_n2o_inen_mining:emission_co2e_n2o_inen_other_product_manufacturing:emission_co2e_n2o_inen_paper:emission_co2e_n2o_inen_plastic:emission_co2e_n2o_inen_recycled_glass:emission_co2e_n2o_inen_recycled_metals:emission_co2e_n2o_inen_recycled_paper:emission_co2e_n2o_inen_recycled_plastic:emission_co2e_n2o_inen_recycled_rubber_and_leather:emission_co2e_n2o_inen_recycled_textiles:emission_co2e_n2o_inen_recycled_wood:emission_co2e_n2o_inen_rubber_and_leather:emission_co2e_n2o_inen_textiles,EN - Manufacturing/Construction - N2O,0.017397376,EN - Manufacturing/Construction:N2O
scoe,CH4,Energy,EN - Other,EN - Other,emission_co2e_ch4_scoe_other_se,EN - Other - CH4,0.0,EN - Other:CH4
scoe,CO2,Energy,EN - Other,EN - Other,emission_co2e_co2_scoe_nbmass_other_se,EN - Other - CO2,0.0,EN - Other:CO2
scoe,N2O,Energy,EN - Other,EN - Other,emission_co2e_n2o_scoe_other_se,EN - Other - N2O,0.0,EN - Other:N2O
trns,CH4,Energy,EN - Transportation,EN - Transportation,emission_co2e_ch4_trns_aviation:emission_co2e_ch4_trns_human_powered:emission_co2e_ch4_trns_powered_bikes:emission_co2e_ch4_trns_public:emission_co2e_ch4_trns_rail_freight:emission_co2e_ch4_trns_rail_passenger:emission_co2e_ch4_trns_road_heavy_freight:emission_co2e_ch4_trns_road_heavy_regional:emission_co2e_ch4_trns_road_light:emission_co2e_ch4_trns_water_borne,EN - Transportation - CH4,0.073646364,EN - Transportation:CH4
trns,CO2,Energy,EN - Transportation,EN - Transportation,emission_co2e_co2_trns_aviation:emission_co2e_co2_trns_human_powered:emission_co2e_co2_trns_powered_bikes:emission_co2e_co2_trns_public:emission_co2e_co2_trns_rail_freight:emission_co2e_co2_trns_rail_passenger:emission_co2e_co2_trns_road_heavy_freight:emission_co2e_co2_trns_road_heavy_regional:emission_co2e_co2_trns_road_light:emission_co2e_co2_trns_water_borne,EN - Transportation - CO2,19.36670105,EN - Transportation:CO2
trns,N2O,Energy,EN - Transportation,EN - Transportation,emission_co2e_n2o_trns_aviation:emission_co2e_n2o_trns_human_powered:emission_co2e_n2o_trns_powered_bikes:emission_co2e_n2o_trns_public:emission_co2e_n2o_trns_rail_freight:emission_co2e_n2o_trns_rail_passenger:emission_co2e_n2o_trns_road_heavy_freight:emission_co2e_n2o_trns_road_heavy_regional:emission_co2e_n2o_trns_road_light:emission_co2e_n2o_trns_water_borne,EN - Transportation - N2O,0.253537761,EN - Transportation:N2O
ippu,C2F6,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c2f6_ippu_product_use_product_use_ods_other:emission_co2e_c2f6_ippu_production_chemicals:emission_co2e_c2f6_ippu_production_electronics:emission_co2e_c2f6_ippu_production_metals,IN - Industrial Processes - C2F6,0.0,IN - Industrial Processes:C2F6
ippu,C2H3F3,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c2h3f3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c2h3f3_ippu_production_chemicals,IN - Industrial Processes - C2H3F3,0.0,IN - Industrial Processes:C2H3F3
ippu,C2HF5,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c2hf5_ippu_product_use_product_use_ods_other:emission_co2e_c2hf5_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c2hf5_ippu_production_chemicals,IN - Industrial Processes - C2HF5,0.0,IN - Industrial Processes:C2HF5
ippu,C3F8,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3f8_ippu_production_chemicals:emission_co2e_c3f8_ippu_production_electronics,IN - Industrial Processes - C3F8,0.0,IN - Industrial Processes:C3F8
ippu,C3H2F6,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3h2f6_ippu_product_use_product_use_ods_other:emission_co2e_c3h2f6_ippu_product_use_product_use_ods_refrigeration,IN - Industrial Processes - C3H2F6,0.0,IN - Industrial Processes:C3H2F6
ippu,C3H3F5,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3h3f5_ippu_product_use_product_use_ods_other:emission_co2e_c3h3f5_ippu_product_use_product_use_ods_refrigeration,IN - Industrial Processes - C3H3F5,0.0,IN - Industrial Processes:C3H3F5
ippu,C3HF7,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3hf7_ippu_product_use_product_use_ods_other:emission_co2e_c3hf7_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c3hf7_ippu_production_chemicals,IN - Industrial Processes - C3HF7,0.0,IN - Industrial Processes:C3HF7
ippu,C4F10,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c4f10_ippu_product_use_product_use_ods_other:emission_co2e_c4f10_ippu_production_chemicals,IN - Industrial Processes - C4F10,0.0,IN - Industrial Processes:C4F10
ippu,C4F6,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c4f6_ippu_production_electronics,IN - Industrial Processes - C4F6,0.0,IN - Industrial Processes:C4F6
ippu,C4H5F5,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c4h5f5_ippu_product_use_product_use_ods_other:emission_co2e_c4h5f5_ippu_production_chemicals,IN - Industrial Processes - C4H5F5,0.0,IN - Industrial Processes:C4H5F5
ippu,C5F12,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c5f12_ippu_production_chemicals,IN - Industrial Processes - C5F12,0.0,IN - Industrial Processes:C5F12
ippu,C5F8,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c5f8_ippu_production_electronics,IN - Industrial Processes - C5F8,0.0,IN - Industrial Processes:C5F8
ippu,C5H2F10,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c5h2f10_ippu_product_use_product_use_ods_other,IN - Industrial Processes - C5H2F10,0.0,IN - Industrial Processes:C5H2F10
ippu,C6F14,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c6f14_ippu_product_use_product_use_ods_other:emission_co2e_c6f14_ippu_production_chemicals,IN - Industrial Processes - C6F14,0.0,IN - Industrial Processes:C6F14
ippu,CC4F8,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_cc4f8_ippu_production_chemicals:emission_co2e_cc4f8_ippu_production_electronics,IN - Industrial Processes - CC4F8,0.0,IN - Industrial Processes:CC4F8
ippu,CF4,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_cf4_ippu_product_use_product_use_ods_other:emission_co2e_cf4_ippu_production_chemicals:emission_co2e_cf4_ippu_production_electronics:emission_co2e_cf4_ippu_production_metals,IN - Industrial Processes - CF4,0.0,IN - Industrial Processes:CF4
ippu,CH2F2,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch2f2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch2f2_ippu_production_chemicals:emission_co2e_ch2f2_ippu_production_electronics,IN - Industrial Processes - CH2F2,0.0,IN - Industrial Processes:CH2F2
ippu,CH2FCHF2,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch2fchf2_ippu_product_use_product_use_ods_other,IN - Industrial Processes - CH2FCHF2,0.0,IN - Industrial Processes:CH2FCHF2
ippu,CH3CCI2F,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch3cci2f_ippu_product_use_product_use_ods_other,IN - Industrial Processes - CH3CCI2F,0.0,IN - Industrial Processes:CH3CCI2F
ippu,CH3CCIF2,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch3ccif2_ippu_product_use_product_use_ods_other,IN - Industrial Processes - CH3CCIF2,0.0,IN - Industrial Processes:CH3CCIF2
ippu,CH3CHF2,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch3chf2_ippu_product_use_product_use_ods_other:emission_co2e_ch3chf2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch3chf2_ippu_production_chemicals,IN - Industrial Processes - CH3CHF2,0.0,IN - Industrial Processes:CH3CHF2
ippu,CH3F,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch3f_ippu_production_electronics,IN - Industrial Processes - CH3F,0.0,IN - Industrial Processes:CH3F
ippu,CH4,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch4_ippu_production_chemicals:emission_co2e_ch4_ippu_production_metals:emission_co2e_ch4_ippu_production_paper:emission_co2e_ch4_ippu_production_plastic,IN - Industrial Processes - CH4,0.0,IN - Industrial Processes:CH4
ippu,CHF2CF3,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_chf2cf3_ippu_product_use_product_use_ods_other:emission_co2e_chf2cf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf2cf3_ippu_production_chemicals,IN - Industrial Processes - CHF2CF3,0.0,IN - Industrial Processes:CHF2CF3
ippu,CHF2CHF2,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_chf2chf2_ippu_product_use_product_use_ods_other,IN - Industrial Processes - CHF2CHF2,0.0,IN - Industrial Processes:CHF2CHF2
ippu,CHF3,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_chf3_ippu_product_use_product_use_ods_other:emission_co2e_chf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf3_ippu_production_chemicals:emission_co2e_chf3_ippu_production_electronics,IN - Industrial Processes - CHF3,0.0,IN - Industrial Processes:CHF3
ippu,CO2,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_co2_ippu_product_use_product_use_lubricants:emission_co2e_co2_ippu_product_use_product_use_other:emission_co2e_co2_ippu_product_use_product_use_paraffin_wax:emission_co2e_co2_ippu_production_cement:emission_co2e_co2_ippu_production_chemicals:emission_co2e_co2_ippu_production_glass:emission_co2e_co2_ippu_production_lime_and_carbonite:emission_co2e_co2_ippu_production_metals:emission_co2e_co2_ippu_production_paper:emission_co2e_co2_ippu_production_plastic:emission_co2e_co2_ippu_production_product_use_lubricants:emission_co2e_co2_ippu_production_product_use_paraffin_wax,IN - Industrial Processes - CO2,5.353566914,IN - Industrial Processes:CO2
ippu,HFCS,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_hfcs_ippu_product_use_product_use_ods_other:emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration:emission_co2e_hfcs_ippu_production_chemicals:emission_co2e_hfcs_ippu_production_electronics:emission_co2e_hfcs_ippu_production_metals,IN - Industrial Processes - HFCS,1.817981221,IN - Industrial Processes:HFCS
ippu,N2O,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_n2o_ippu_production_chemicals:emission_co2e_n2o_ippu_production_other_product_manufacturing:emission_co2e_n2o_ippu_production_paper:emission_co2e_n2o_ippu_production_plastic,IN - Industrial Processes - N2O,0.462576719,IN - Industrial Processes:N2O
ippu,OTHER_FCS,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_other_fcs_ippu_product_use_product_use_ods_other:emission_co2e_other_fcs_ippu_production_chemicals:emission_co2e_other_fcs_ippu_production_electronics,IN - Industrial Processes - OTHER_FCS,0.0,IN - Industrial Processes:OTHER_FCS
ippu,PFCS,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_pfcs_ippu_product_use_product_use_ods_other:emission_co2e_pfcs_ippu_production_chemicals:emission_co2e_pfcs_ippu_production_electronics:emission_co2e_pfcs_ippu_production_other_product_manufacturing,IN - Industrial Processes - PFCS,0.0,IN - Industrial Processes:PFCS
ippu,SF6,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_sf6_ippu_production_chemicals:emission_co2e_sf6_ippu_production_electronics:emission_co2e_sf6_ippu_production_metals:emission_co2e_sf6_ippu_production_other_product_manufacturing,IN - Industrial Processes - SF6,0.0,IN - Industrial Processes:SF6
lndu,CH4,"Land Use, Land Use Change, and Forestry",LULUCF - Deforestation,LULUCF - Deforestation,emission_co2e_ch4_lndu_wetlands,LULUCF - Deforestation - CH4,0.0,LULUCF - Deforestation:CH4
lndu,CO2,"Land Use, Land Use Change, and Forestry",LULUCF - Deforestation,LULUCF - Deforestation,emission_co2e_co2_lndu_conversion_forests_mangroves_to_croplands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_flooded:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_grasslands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_other:emission_co2e_co2_lndu_conversion_forests_mangroves_to_pastures:emission_co2e_co2_lndu_conversion_forests_mangroves_to_settlements:emission_co2e_co2_lndu_conversion_forests_mangroves_to_shrublands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_wetlands:emission_co2e_co2_lndu_conversion_forests_primary_to_croplands:emission_co2e_co2_lndu_conversion_forests_primary_to_flooded:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_primary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_primary_to_other:emission_co2e_co2_lndu_conversion_forests_primary_to_pastures:emission_co2e_co2_lndu_conversion_forests_primary_to_settlements:emission_co2e_co2_lndu_conversion_forests_primary_to_shrublands:emission_co2e_co2_lndu_conversion_forests_primary_to_wetlands:emission_co2e_co2_lndu_conversion_forests_secondary_to_croplands:emission_co2e_co2_lndu_conversion_forests_secondary_to_flooded:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_secondary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_secondary_to_other:emission_co2e_co2_lndu_conversion_forests_secondary_to_pastures:emission_co2e_co2_lndu_conversion_forests_secondary_to_settlements:emission_co2e_co2_lndu_conversion_forests_secondary_to_shrublands:emission_co2e_co2_lndu_conversion_forests_secondary_to_wetlands,LULUCF - Deforestation - CO2,0.0,LULUCF - Deforestation:CO2
frst,CH4,"Land Use, Land Use Change, and Forestry",LULUCF - Forest Land,LULUCF - Forest Land,emission_co2e_ch4_frst_methane_mangroves:emission_co2e_ch4_frst_methane_primary:emission_co2e_ch4_frst_methane_secondary,LULUCF - Forest Land - CH4,0.0,LULUCF - Forest Land:CH4
